businessDate,openPrice,highPrice,lowPrice,previousDayClosePrice,fiftyTwoWeekHigh,lastTradedPrice,totalTradedQuantity,closePrice,EMA,MACD,Signal
2024-02-07,8.59,8.59,8.33,8.55,9.7,8.42,1800,8.42,8.42,0.0,0.0
2024-02-08,8.41,8.59,8.41,8.42,9.7,8.59,1700,8.59,8.446153846153846,0.013561253561254816,0.0027122507122509633
2024-02-11,8.45,8.45,8.45,8.59,9.7,8.45,1400,8.45,8.446745562130177,0.01286353195185086,0.004742506960170943
2024-02-12,8.3,8.45,8.3,8.45,9.7,8.45,4400,8.45,8.44724624487938,0.012170291010558998,0.006228063770248555
2024-02-13,8.3,8.46,8.3,8.45,9.7,8.46,5200,8.46,8.449208361051785,0.012286181543617047,0.0074396873249222535
2024-02-14,8.33,8.79,8.33,8.46,9.7,8.67,4380,8.67,8.483176305505356,0.028989102257053645,0.011749570311348533
2024-02-15,8.84,8.84,8.41,8.67,9.7,8.47,56500,8.47,8.481149181581456,0.025790660055250214,0.014557788260128868
2024-02-18,8.31,8.8,8.31,8.47,9.7,8.8,3200,8.8,8.530203153645846,0.04931563371417447,0.02150935735093799
2024-02-20,8.63,8.79,8.47,8.8,9.7,8.79,91435,8.79,8.570171899238794,0.06638715856131938,0.03048491759301427
2024-02-21,8.62,8.77,8.45,8.79,9.7,8.77,10500,8.77,8.600914683971286,0.07741029445510605,0.03986999296543263
